# A: without XFF header (timeout header sanitized, 200 after delay)
':authority', 'mock-server:8080'
':path', '/delay/1200'
':method', 'GET'
'user-agent', 'curl/8.21.0'
'accept', '*/*'
'x-envoy-upstream-rq-timeout-ms', '1000'
2026-08-30T09:05:11.501034Z	debug	envoy router external/envoy/source/common/router/router.cc:756	[Tags: "ConnectionId":"1135","StreamId":"11175674071666716139"] router decoding headers:
':authority', 'mock-server:8080'
':path', '/delay/1200'
':method', 'GET'
':scheme', 'http'
'user-agent', 'curl/8.21.0'
'accept', '*/*'
'x-forwarded-proto', 'http'
'x-request-id', '82ff3289-3d05-9ee1-bebd-ad7242faf824'
'x-envoy-decorator-operation', 'mock-server.default.svc.cluster.local:8080/*'
'x-envoy-peer-metadata-id', 'sidecar~10.244.2.3~shell.default~default.svc.cluster.local'
'x-envoy-peer-metadata', 'ChoKCkNMVVNURVJfSUQSDBoKS3ViZXJuZXRlcwp5CgZMQUJFTFMSbyptCg4KA2FwcBIHGgVzaGVsbAoqCh9zZXJ2aWNlLmlzdGlvLmlvL2Nhbm9uaWNhbC1uYW1lEgcaBXNoZWxsCi8KI3NlcnZpY2UuaXN0aW8uaW8vY2Fub25pY2FsLXJldmlzaW9uEggaBmxhdGVzdAoPCgROQU1FEgcaBXNoZWxsChYKCU5BTUVTUEFDRRIJGgdkZWZhdWx0CkIKBU9XTkVSEjkaN2t1YmVybmV0ZXM6Ly9hcGlzL2FwcHMvdjEvbmFtZXNwYWNlcy9kZWZhdWx0L3BvZHMvc2hlbGwKGAoNV09SS0xPQURfTkFNRRIHGgVzaGVsbA=='
'x-envoy-attempt-count', '1'
2026-08-30T09:05:12.713263Z	debug	envoy http external/envoy/source/common/http/conn_manager_impl.cc:1878	[Tags: "ConnectionId":"1135","StreamId":"11175674071666716139"] encoding headers via codec (end_stream=false):

# B: with single internal XFF address (timeout header honored, 504 local reply)
':authority', 'mock-server:8080'
':path', '/delay/3000'
':method', 'GET'
'user-agent', 'curl/8.21.0'
'accept', '*/*'
'x-forwarded-for', '10.244.2.3'
'x-envoy-upstream-rq-timeout-ms', '1000'
2026-08-30T09:05:13.954769Z	debug	envoy router external/envoy/source/common/router/router.cc:756	[Tags: "ConnectionId":"1136","StreamId":"26081021597770949"] router decoding headers:
':authority', 'mock-server:8080'
':path', '/delay/3000'
':method', 'GET'
':scheme', 'http'
'user-agent', 'curl/8.21.0'
'accept', '*/*'
'x-forwarded-for', '10.244.2.3'
'x-forwarded-proto', 'http'
'x-envoy-internal', 'true'
'x-request-id', 'c3fc4b77-b99e-9822-a8a1-1bde437ec8f3'
'x-envoy-decorator-operation', 'mock-server.default.svc.cluster.local:8080/*'
'x-envoy-peer-metadata-id', 'sidecar~10.244.2.3~shell.default~default.svc.cluster.local'
'x-envoy-peer-metadata', 'ChoKCkNMVVNURVJfSUQSDBoKS3ViZXJuZXRlcwp5CgZMQUJFTFMSbyptCg4KA2FwcBIHGgVzaGVsbAoqCh9zZXJ2aWNlLmlzdGlvLmlvL2Nhbm9uaWNhbC1uYW1lEgcaBXNoZWxsCi8KI3NlcnZpY2UuaXN0aW8uaW8vY2Fub25pY2FsLXJldmlzaW9uEggaBmxhdGVzdAoPCgROQU1FEgcaBXNoZWxsChYKCU5BTUVTUEFDRRIJGgdkZWZhdWx0CkIKBU9XTkVSEjkaN2t1YmVybmV0ZXM6Ly9hcGlzL2FwcHMvdjEvbmFtZXNwYWNlcy9kZWZhdWx0L3BvZHMvc2hlbGwKGAoNV09SS0xPQURfTkFNRRIHGgVzaGVsbA=='
'x-envoy-expected-rq-timeout-ms', '1000'
'x-envoy-attempt-count', '1'
